[0.035s] Invoking command in '/home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/build/maze_solving': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/pathfinding_nav:/opt/ros/humble /usr/bin/cmake /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/src/tekbot_sim/maze_solving -DCMAKE_INSTALL_PREFIX=/home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving
[0.426s] -- The C compiler identification is GNU 11.4.0
[0.430s] -- The CXX compiler identification is GNU 11.4.0
[0.430s] -- Detecting C compiler ABI info
[0.430s] -- Detecting C compiler ABI info - done
[0.430s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.430s] -- Detecting C compile features
[0.431s] -- Detecting C compile features - done
[0.431s] -- Detecting CXX compiler ABI info
[0.431s] -- Detecting CXX compiler ABI info - done
[0.431s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.431s] -- Detecting CXX compile features
[0.431s] -- Detecting CXX compile features - done
[0.431s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.742s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.964s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.316s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.351s] -- Added test 'lint_cmake' to check CMake code style
[1.370s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.523s] -- Added test 'xmllint' to check XML markup files
[1.526s] -- Configuring done
[2.079s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00584.png
[2.079s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00010.png
[2.079s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00041.png
[2.080s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00396.png
[2.080s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00548.png
[2.080s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00081.png
[2.080s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00494.png
[2.080s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00129.png
[2.080s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00368.png
[2.080s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00535.png
[2.080s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00454.png
[2.081s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00073.png
[2.081s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00437.png
[2.081s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00585.png
[2.081s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00167.png
[2.082s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00195.png
[2.083s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00138.png
[2.083s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00562.png
[2.083s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00078.png
[2.084s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00256.png
[2.085s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00021.png
[2.086s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00364.png
[2.087s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00451.png
[2.087s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00044.png
[2.087s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00133.png
[2.087s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00556.png
[2.087s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00145.png
[2.087s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00246.png
[2.088s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00542.png
[2.088s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00520.png
[2.089s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00425.png
[2.093s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00389.png
[2.094s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00583.png
[2.094s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00424.png
[2.094s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00559.png
[2.094s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00539.png
[2.094s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00499.png
[2.095s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00358.png
[2.095s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00201.png
[2.095s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00198.png
[2.095s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00103.png
[2.095s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00057.png
[2.095s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00262.png
[2.095s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00089.png
[2.095s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00119.png
[2.096s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00362.png
[2.096s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00221.png
[2.096s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00174.png
[2.096s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00420.png
[2.096s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00002.png
[2.096s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00055.png
[2.097s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00217.png
[2.097s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00058.png
[2.098s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00026.png
[2.098s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00144.png
[2.098s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00338.png
[2.099s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00169.png
[2.099s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00508.png
[2.099s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00005.png
[2.100s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00458.png
[2.100s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00538.png
[2.101s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00292.png
[2.102s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00020.png
[2.103s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00544.png
[2.104s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00456.png
[2.105s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00392.png
[2.105s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00407.png
[2.105s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00179.png
[2.106s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00492.png
[2.106s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00100.png
[2.107s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00444.png
[2.108s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00404.png
[2.109s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00335.png
[2.110s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00084.png
[2.110s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00107.png
[2.111s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00336.png
[2.111s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00254.png
[2.112s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00305.png
[2.114s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00124.png
[2.115s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00529.png
[2.115s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00373.png
[2.115s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00302.png
[2.116s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00571.png
[2.118s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00245.png
[2.119s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00428.png
[2.119s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00330.png
[2.120s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00141.png
[2.120s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00151.png
[2.121s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00098.png
[2.124s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00369.png
[2.124s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00090.png
[2.125s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00574.png
[2.126s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00565.png
[2.126s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00321.png
[2.127s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00550.png
[2.127s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00480.png
[2.127s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00092.png
[2.128s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00067.png
[2.128s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00527.png
[2.128s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00496.png
[2.128s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00304.png
[2.128s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00457.png
[2.129s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00402.png
[2.129s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00436.png
[2.129s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00050.png
[2.129s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00293.png
[2.131s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00274.png
[2.131s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00525.png
[2.132s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00230.png
[2.132s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00171.png
[2.132s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00476.png
[2.132s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00109.png
[2.133s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00312.png
[2.133s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00488.png
[2.133s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00354.png
[2.133s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00051.png
[2.133s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00019.png
[2.134s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00063.png
[2.134s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00132.png
[2.134s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00091.png
[2.134s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00323.png
[2.134s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00289.png
[2.134s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00047.png
[2.135s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00568.png
[2.135s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00140.png
[2.135s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00027.png
[2.135s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00464.png
[2.135s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00504.png
[2.135s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00328.png
[2.135s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00400.png
[2.136s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00507.png
[2.136s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00014.png
[2.136s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00146.png
[2.136s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00469.png
[2.136s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00500.png
